ID,title,author,dimension_ref,feature,details_document,outcome,dimension,area
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,If the participant bid after the other participants,,Leaking Bids,Profile of Participation in Bids and Contracts,Classification
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,If the participant was at auctions with this buyer before,,Leaking Bids,Profile of Participation in Bids and Contracts,Classification
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,Minutes from the moment bid is made to deadline,,Leaking Bids,Profile of Participation in Bids and Contracts,Classification
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,Difference with bid of succeeding place,,Leaking Bids,Profile of Participation in Bids and Contracts,Classification
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,Number of participants in auction ,,Leaking Bids,Bidding or Contractual Properties,Classification
S668,Identifying Bid Leakage In Procurement Auctions: Machine Learning Approach,"DI Ivanov, AS Nesterov",-,Difference in minutes with bid timing of previous minimal bid,,Leaking Bids,Profile of Participation in Bids and Contracts,Classification
S780,Prediction of public procurement corruption indices using machine learning methods,"Rabuzin, K., Modrušan, N.",-,Text from tender documentation,,Fraud or Corruption Detection,Bidding or Contractual Properties,NLP and Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total amount donated in election campaigns,,Risk of the Supplier Presenting Contractual Problems,Political Activity,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total amount donated to electoral campaigns,,Risk of Contractual Failure,Political Activity,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total value of winning bids with alerts issued by the CGU,,Risk of the Supplier Presenting Contractual Problems,Company Attributes,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total value of winning bids with alerts issued by the CGU,,Risk of Contractual Failure,Company Attributes,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total number of winning bids with alerts issued by the CGU,,Risk of the Supplier Presenting Contractual Problems,Company Attributes,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Total number of winning bids with alerts issued by the CGU,,Risk of Contractual Failure,Company Attributes,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Number of company punishments,,Risk of the Supplier Presenting Contractual Problems,Company Attributes,Classification
S1568,"Proposta de modelo de classificação do risco de
contratos públicos","Sales, L. J. C.",-,Number of members who hold government functions,,Risk of the Supplier Presenting Contractual Problems,Political Activity,Classification
